GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Women 15 to 50 years
HC01_MOE_VC01,Total; Margin of Error; Women 15 to 50 years
HC02_EST_VC01,Women with births in the past 12 months  - Number; Estimate; Women 15 to 50 years
HC02_MOE_VC01,Women with births in the past 12 months  - Number; Margin of Error; Women 15 to 50 years
HC03_EST_VC01,Women with births in the past 12 months  - Percent Distribution; Estimate; Women 15 to 50 years
HC03_MOE_VC01,Women with births in the past 12 months  - Percent Distribution; Margin of Error; Women 15 to 50 years
HC04_EST_VC01,"Women with births in the past 12 months  - Rate per 1,000 women; Estimate; Women 15 to 50 years"
HC04_MOE_VC01,"Women with births in the past 12 months  - Rate per 1,000 women; Margin of Error; Women 15 to 50 years"
HC05_EST_VC01,Percent of women who had a birth in the past 12 months who were unmarried; Estimate; Women 15 to 50 years
HC05_MOE_VC01,Percent of women who had a birth in the past 12 months who were unmarried; Margin of Error; Women 15 to 50 years
HC01_EST_VC02,Total; Estimate; 15 to 19 years
HC01_MOE_VC02,Total; Margin of Error; 15 to 19 years
HC02_EST_VC02,Women with births in the past 12 months  - Number; Estimate; 15 to 19 years
HC02_MOE_VC02,Women with births in the past 12 months  - Number; Margin of Error; 15 to 19 years
HC03_EST_VC02,Women with births in the past 12 months  - Percent Distribution; Estimate; 15 to 19 years
HC03_MOE_VC02,Women with births in the past 12 months  - Percent Distribution; Margin of Error; 15 to 19 years
HC04_EST_VC02,"Women with births in the past 12 months  - Rate per 1,000 women; Estimate; 15 to 19 years"
HC04_MOE_VC02,"Women with births in the past 12 months  - Rate per 1,000 women; Margin of Error; 15 to 19 years"
HC05_EST_VC02,Percent of women who had a birth in the past 12 months who were unmarried; Estimate; 15 to 19 years
HC05_MOE_VC02,Percent of women who had a birth in the past 12 months who were unmarried; Margin of Error; 15 to 19 years
HC01_EST_VC03,Total; Estimate; 20 to 34 years
HC01_MOE_VC03,Total; Margin of Error; 20 to 34 years
HC02_EST_VC03,Women with births in the past 12 months  - Number; Estimate; 20 to 34 years
HC02_MOE_VC03,Women with births in the past 12 months  - Number; Margin of Error; 20 to 34 years
HC03_EST_VC03,Women with births in the past 12 months  - Percent Distribution; Estimate; 20 to 34 years
HC03_MOE_VC03,Women with births in the past 12 months  - Percent Distribution; Margin of Error; 20 to 34 years
HC04_EST_VC03,"Women with births in the past 12 months  - Rate per 1,000 women; Estimate; 20 to 34 years"
HC04_MOE_VC03,"Women with births in the past 12 months  - Rate per 1,000 women; Margin of Error; 20 to 34 years"
HC05_EST_VC03,Percent of women who had a birth in the past 12 months who were unmarried; Estimate; 20 to 34 years
HC05_MOE_VC03,Percent of women who had a birth in the past 12 months who were unmarried; Margin of Error; 20 to 34 years
HC01_EST_VC04,Total; Estimate; 35 to 50 years
HC01_MOE_VC04,Total; Margin of Error; 35 to 50 years
HC02_EST_VC04,Women with births in the past 12 months  - Number; Estimate; 35 to 50 years
HC02_MOE_VC04,Women with births in the past 12 months  - Number; Margin of Error; 35 to 50 years
HC03_EST_VC04,Women with births in the past 12 months  - Percent Distribution; Estimate; 35 to 50 years
HC03_MOE_VC04,Women with births in the past 12 months  - Percent Distribution; Margin of Error; 35 to 50 years
HC04_EST_VC04,"Women with births in the past 12 months  - Rate per 1,000 women; Estimate; 35 to 50 years"
HC04_MOE_VC04,"Women with births in the past 12 months  - Rate per 1,000 women; Margin of Error; 35 to 50 years"
HC05_EST_VC04,Percent of women who had a birth in the past 12 months who were unmarried; Estimate; 35 to 50 years
HC05_MOE_VC04,Percent of women who had a birth in the past 12 months who were unmarried; Margin of Error; 35 to 50 years
HC01_EST_VC07,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC01_MOE_VC07,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_EST_VC07,Women with births in the past 12 months  - Number; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_MOE_VC07,Women with births in the past 12 months  - Number; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC03_EST_VC07,Women with births in the past 12 months  - Percent Distribution; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC03_MOE_VC07,Women with births in the past 12 months  - Percent Distribution; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC04_EST_VC07,"Women with births in the past 12 months  - Rate per 1,000 women; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC04_MOE_VC07,"Women with births in the past 12 months  - Rate per 1,000 women; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC05_EST_VC07,Percent of women who had a birth in the past 12 months who were unmarried; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC05_MOE_VC07,Percent of women who had a birth in the past 12 months who were unmarried; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC01_EST_VC08,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC01_MOE_VC08,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_EST_VC08,Women with births in the past 12 months  - Number; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_MOE_VC08,Women with births in the past 12 months  - Number; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC03_EST_VC08,Women with births in the past 12 months  - Percent Distribution; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
